tempo_us,angulo_deg,motor_percent
0,-86.39,0
889,-86.40,0
1778,-86.39,0
2667,-86.36,0
3556,-86.34,0
4445,-86.33,0
5334,-86.34,0
6223,-86.35,0
7112,-86.34,0
8001,-86.33,0
8890,-86.32,0
9779,-86.33,0
10668,-86.35,0
11557,-86.37,0
12446,-86.36,0
13335,-86.34,0
14224,-86.33,0
15113,-86.32,0
16002,-86.33,0
16891,-86.33,0
17780,-86.33,0
18669,-86.32,0
19558,-86.31,0
20447,-86.32,0
21336,-86.33,0
22225,-86.33,0
23114,-86.33,0
24003,-86.32,0
24892,-86.31,0
25781,-86.31,0
26670,-86.31,0
27559,-86.31,0
28448,-86.31,0
29337,-86.31,0
30226,-86.31,0
31115,-86.31,0
32004,-86.31,0
32893,-86.31,0
33782,-86.31,0
34671,-86.31,0
35560,-86.31,0
36449,-86.31,0
37338,-86.31,0
38227,-86.31,0
39116,-86.31,0
40005,-86.31,0
40894,-86.30,0
41783,-86.30,0
42672,-86.29,0
43561,-86.29,0
44450,-86.29,0
45339,-86.29,0
46228,-86.29,0
47117,-86.29,0
48006,-86.29,0
48895,-86.29,0
49784,-86.29,0
50673,-86.29,0
51562,-86.29,0
52451,-86.29,0
53340,-86.29,0
54229,-86.29,0
55118,-86.29,0
56007,-86.29,0
56896,-86.30,0
57785,-86.30,0
58674,-86.30,0
59563,-86.30,0
60452,-86.30,0
61341,-86.29,0
62230,-86.29,0
63119,-86.29,0
64008,-86.29,0
64897,-86.29,0
65786,-86.29,0
66675,-86.28,0
67564,-86.28,0
68453,-86.28,0
69342,-86.28,0
70231,-86.28,0
71120,-86.28,0
72009,-86.28,0
72898,-86.28,0
73787,-86.28,0
74676,-86.29,0
75565,-86.29,0
76454,-86.29,0
77343,-86.29,0
78232,-86.28,0
79121,-86.28,0
80010,-86.28,0
80899,-86.28,0
81788,-86.28,0
82677,-86.28,0
83566,-86.27,0
84455,-86.27,0
85344,-86.27,0
86233,-86.28,0
87122,-86.28,0
88011,-86.28,0
88900,-86.28,0
89789,-86.29,0
90678,-86.29,0
91567,-86.29,0
92456,-86.29,0
93345,-86.28,0
94234,-86.28,0
95123,-86.28,0
96012,-86.28,0
96901,-86.28,0
97790,-86.28,0
98679,-86.27,0
99568,-86.27,0
100457,-86.27,0
101346,-86.26,0
102235,-86.26,0
103124,-86.26,0
104013,-86.26,0
104902,-86.26,0
105791,-86.26,0
106680,-86.26,0
107569,-86.26,0
108458,-86.26,0
109347,-86.26,0
110236,-86.26,0
111125,-86.27,0
112014,-86.27,0
112903,-86.27,0
113792,-86.27,0
114681,-86.27,0
115570,-86.27,0
116459,-86.27,0
117348,-86.27,0
118237,-86.27,0
119126,-86.27,0
120015,-86.26,0
120904,-86.26,0
121793,-86.26,0
122682,-86.26,0
123571,-86.26,0
124460,-86.26,0
125349,-86.26,0
126238,-86.26,0
127127,-86.26,0
128016,-86.26,0
128905,-86.26,0
129794,-86.26,0
130683,-86.26,0
131572,-86.25,0
132461,-86.25,0
133350,-86.25,0
134239,-86.25,0
135128,-86.25,0
136017,-86.25,0
136906,-86.26,35
137795,-86.26,35
138684,-86.26,35
139573,-86.26,35
140462,-86.26,35
141351,-86.26,35
142240,-86.26,35
143129,-86.26,35
144018,-86.26,35
144907,-86.26,35
145796,-86.27,35
146685,-86.25,35
147574,-86.33,35
148463,-86.29,35
149352,-86.30,35
150241,-86.31,35
151130,-86.39,35
152019,-84.66,35
152908,-84.69,35
153797,-84.73,35
154686,-84.79,35
155575,-84.81,35
156464,-84.87,35
157353,-83.17,35
158242,-83.21,35
159131,-83.28,35
160020,-83.33,35
160909,-83.40,35
161798,-83.48,35
162687,-83.51,35
163576,-83.58,35
164465,-83.62,35
165354,-83.69,35
166243,-83.75,35
167132,-83.79,35
168021,-83.84,35
168910,-83.88,35
169799,-83.93,35
170688,-83.98,35
171577,-84.02,35
172466,-84.06,35
173355,-84.10,35
174244,-84.14,35
175133,-84.18,35
176022,-82.49,35
176911,-82.55,35
177800,-82.62,35
178689,-82.77,35
179578,-82.84,35
180467,-82.86,35
181356,-82.89,35
182245,-82.92,35
183134,-82.93,35
184023,-82.94,35
184912,-82.95,35
185801,-82.96,35
186690,-82.95,35
187579,-82.93,35
188468,-82.94,35
189357,-82.92,35
190246,-82.90,35
191135,-82.89,35
192024,-82.89,35
192913,-82.87,35
193802,-82.84,35
194691,-82.83,35
195580,-82.81,35
196469,-82.77,35
197358,-82.72,35
198247,-82.69,35
199136,-82.65,35
200025,-82.60,35
200914,-82.54,35
201803,-82.50,35
202692,-82.47,35
203581,-82.40,35
204470,-82.35,35
205359,-82.30,35
206248,-82.24,35
207137,-82.16,35
208026,-82.09,35
208915,-82.03,35
209804,-81.95,35
210693,-81.86,35
211582,-81.78,35
212471,-81.71,35
213360,-81.64,35
214249,-81.55,35
215138,-81.47,35
216027,-81.38,35
216916,-81.27,35
217805,-81.17,35
218694,-81.07,35
219583,-80.98,35
220472,-80.87,35
221361,-80.75,35
222250,-80.65,35
223139,-80.54,35
224028,-80.42,35
224917,-80.30,35
225806,-80.19,35
226695,-80.08,35
227584,-79.96,35
228473,-79.83,35
229362,-79.71,35
230251,-79.58,35
231140,-79.44,35
232029,-79.30,35
232918,-79.16,35
233807,-79.03,35
234696,-78.88,35
235585,-78.72,35
236474,-78.58,35
237363,-78.43,35
238252,-78.27,35
239141,-78.10,35
240030,-77.95,35
240919,-77.79,35
241808,-77.61,35
242697,-77.44,35
243586,-77.28,35
244475,-77.12,35
245364,-76.94,35
246253,-76.76,35
247142,-76.60,35
248031,-76.42,35
248920,-76.24,35
249809,-76.05,35
250698,-75.88,35
251587,-75.70,35
252476,-75.51,35
253365,-75.31,35
254254,-75.13,35
255143,-74.93,35
256032,-74.72,35
256921,-74.52,35
257810,-74.34,35
258699,-74.14,35
259588,-73.93,35
260477,-73.73,35
261366,-73.54,35
262255,-73.32,35
263144,-73.09,35
264033,-72.89,35
264922,-72.69,35
265811,-72.46,35
266700,-72.23,35
267589,-72.03,35
268478,-71.82,35
269367,-71.58,35
270256,-71.36,35
271145,-71.15,35
272034,-70.92,35
272923,-70.69,35
273812,-70.45,35
274701,-70.23,35
275590,-70.00,35
276479,-69.76,35
277368,-69.53,35
278257,-69.30,35
279146,-69.07,35
280035,-68.84,35
280924,-68.62,35
281813,-68.38,35
282702,-68.14,35
283591,-67.89,35
284480,-67.66,35
285369,-67.42,35
286258,-67.17,35
287147,-66.92,35
288036,-66.68,35
288925,-66.44,35
289814,-66.18,35
290703,-65.93,35
291592,-65.69,35
292481,-65.44,35
293370,-65.18,35
294259,-64.92,35
295148,-64.67,35
296037,-64.41,35
296926,-64.15,35
297815,-63.89,35
298704,-63.64,35
299593,-63.39,35
300482,-63.12,35
301371,-62.86,35
302260,-62.61,35
303149,-62.36,35
304038,-62.10,35
304927,-61.84,35
305816,-61.59,35
306705,-61.33,35
307594,-61.05,35
308483,-60.79,35
309372,-60.53,35
310261,-60.27,35
311150,-59.99,35
312039,-59.72,35
312928,-59.45,35
313817,-59.18,35
314706,-58.91,35
315595,-58.65,35
316484,-58.39,35
317373,-58.12,35
318262,-57.84,35
319151,-57.56,35
320040,-57.30,35
320929,-57.02,35
321818,-56.74,35
322707,-56.46,35
323596,-56.20,35
324485,-55.93,35
325374,-55.65,35
326263,-55.39,35
327152,-55.13,35
328041,-54.86,35
328930,-54.59,35
329819,-54.32,35
330708,-54.05,35
331597,-53.78,35
332486,-53.50,35
333375,-53.24,35
334264,-52.97,35
335153,-52.71,35
336042,-52.43,35
336931,-52.17,35
337820,-51.90,35
338709,-51.63,35
339598,-51.36,35
340487,-51.10,35
341376,-50.84,35
342265,-50.56,35
343154,-50.30,35
344043,-50.04,35
344932,-49.77,35
345821,-49.51,35
346710,-49.23,35
347599,-48.97,35
348488,-48.71,35
349377,-48.44,35
350266,-48.18,35
351155,-47.92,35
352044,-47.67,35
352933,-47.40,35
353822,-47.14,35
354711,-46.89,35
355600,-46.63,35
356489,-46.37,35
357378,-46.12,35
358267,-45.87,35
359156,-45.62,35
360045,-45.35,35
360934,-45.10,35
361823,-44.86,35
362712,-44.61,35
363601,-44.35,35
364490,-44.08,35
365379,-43.83,35
366268,-43.57,35
367157,-43.32,35
368046,-43.08,35
368935,-42.84,35
369824,-42.60,35
370713,-42.34,35
371602,-42.09,35
372491,-41.86,35
373380,-41.62,35
374269,-41.38,35
375158,-41.13,35
376047,-40.90,35
376936,-40.66,35
377825,-40.42,35
378714,-40.18,35
379603,-39.95,35
380492,-39.72,35
381381,-39.49,35
382270,-39.26,35
383159,-39.03,35
384048,-38.81,35
384937,-38.58,35
385826,-38.36,35
386715,-38.15,35
387604,-37.92,35
388493,-37.70,35
389382,-37.49,35
390271,-37.27,35
391160,-37.05,35
392049,-36.83,35
392938,-36.61,35
393827,-36.40,35
394716,-36.19,35
395605,-35.98,35
396494,-35.77,35
397383,-35.56,35
398272,-35.36,35
399161,-35.15,35
400050,-34.95,35
400939,-34.75,35
401828,-34.55,35
402717,-34.34,35
403606,-34.15,35
404495,-33.95,35
405384,-33.75,35
406273,-33.55,35
407162,-33.37,35
408051,-33.18,35
408940,-33.00,35
409829,-32.81,35
410718,-32.62,35
411607,-32.44,35
412496,-32.26,35
413385,-32.08,35
414274,-31.90,35
415163,-31.72,35
416052,-31.54,35
416941,-31.36,35
417830,-31.19,35
418719,-31.01,35
419608,-30.84,35
420497,-30.67,35
421386,-30.51,35
422275,-30.35,35
423164,-30.18,35
424053,-30.02,35
424942,-29.86,35
425831,-29.71,35
426720,-29.55,35
427609,-29.39,35
428498,-29.23,35
429387,-29.09,35
430276,-28.93,35
431165,-28.78,35
432054,-28.63,35
432943,-28.49,35
433832,-28.35,35
434721,-28.20,35
435610,-28.07,35
436499,-27.93,35
437388,-27.79,35
438277,-27.65,35
439166,-27.52,35
440055,-27.39,35
440944,-27.26,35
441833,-27.14,35
442722,-27.02,35
443611,-26.89,35
444500,-26.77,35
445389,-26.65,35
446278,-26.54,35
447167,-26.41,35
448056,-26.29,35
448945,-26.19,35
449834,-26.07,35
450723,-25.97,35
451612,-25.86,35
452501,-25.75,35
453390,-25.65,35
454279,-25.55,35
455168,-25.45,35
456057,-25.36,35
456946,-25.26,35
457835,-25.17,35
458724,-25.07,35
459613,-24.98,35
460502,-24.90,35
461391,-24.81,35
462280,-24.72,35
463169,-24.64,35
464058,-24.56,35
464947,-24.48,35
465836,-24.40,35
466725,-24.32,35
467614,-24.26,35
468503,-24.18,35
469392,-24.12,35
470281,-24.05,35
471170,-23.98,35
472059,-23.92,35
472948,-23.86,35
473837,-23.80,35
474726,-23.75,35
475615,-23.69,35
476504,-23.64,35
477393,-23.59,35
478282,-23.54,35
479171,-23.50,35
480060,-23.45,35
480949,-23.41,35
481838,-23.36,35
482727,-23.33,35
483616,-23.29,35
484505,-23.25,35
485394,-23.22,35
486283,-23.19,35
487172,-23.15,35
488061,-23.12,35
488950,-23.09,35
489839,-23.07,35
490728,-23.05,35
491617,-23.03,35
492506,-23.01,35
493395,-23.00,35
494284,-22.98,35
495173,-22.96,35
496062,-22.95,35
496951,-22.94,35
497840,-22.92,35
498729,-22.91,35
499618,-22.90,35
500507,-22.90,35
501396,-22.89,35
502285,-22.89,35
503174,-22.88,35
504063,-22.88,35
504952,-22.89,35
505841,-22.89,35
506730,-22.89,35
507619,-22.90,35
508508,-22.91,35
509397,-22.93,35
510286,-22.94,35
511175,-22.96,35
512064,-22.98,35
512953,-22.99,35
513842,-23.02,35
514731,-23.05,35
515620,-23.07,35
516509,-23.09,35
517398,-23.12,35
518287,-23.15,35
519176,-23.18,35
520065,-23.21,35
520954,-23.24,35
521843,-23.28,35
522732,-23.31,35
523621,-23.35,35
524510,-23.39,35
525399,-23.42,35
526288,-23.47,35
527177,-23.52,35
528066,-23.56,35
528955,-23.61,35
529844,-23.66,35
530733,-23.72,35
531622,-23.77,35
532511,-23.81,35
533400,-23.87,35
534289,-23.93,35
535178,-23.98,35
536067,-24.04,35
536956,-24.10,35
537845,-24.18,35
538734,-24.24,35
539623,-24.31,35
540512,-24.38,35
541401,-24.44,35
542290,-24.52,35
543179,-24.59,35
544068,-24.66,35
544957,-24.74,35
545846,-24.82,35
546735,-24.90,35
547624,-24.99,35
548513,-25.07,35
549402,-25.15,35
550291,-25.23,35
551180,-25.31,35
552069,-25.40,35
552958,-25.49,35
553847,-25.57,35
554736,-25.66,35
555625,-25.75,35
556514,-25.84,35
557403,-25.93,35
558292,-26.02,35
559181,-26.12,35
560070,-26.22,35
560959,-26.32,35
561848,-26.43,35
562737,-26.53,35
563626,-26.64,35
564515,-26.74,35
565404,-26.85,35
566293,-26.96,35
567182,-27.06,35
568071,-27.17,35
568960,-27.28,35
569849,-27.39,35
570738,-27.51,35
571627,-27.62,35
572516,-27.74,35
573405,-27.86,35
574294,-27.98,35
575183,-28.09,35
576072,-28.21,35
576961,-28.34,35
577850,-28.47,35
578739,-28.59,35
579628,-28.71,35
580517,-28.84,35
581406,-28.97,35
582295,-29.10,35
583184,-29.22,35
584073,-29.36,35
584962,-29.50,35
585851,-29.63,35
586740,-29.77,35
587629,-29.91,35
588518,-30.05,35
589407,-30.19,35
590296,-30.33,35
591185,-30.47,35
592074,-30.61,35
592963,-30.75,35
593852,-30.89,35
594741,-31.04,35
595630,-31.19,35
596519,-31.34,35
597408,-31.49,35
598297,-31.64,35
599186,-31.80,35
600075,-31.95,35
600964,-32.10,35
601853,-32.26,35
602742,-32.42,35
603631,-32.58,35
604520,-32.73,35
605409,-32.89,35
606298,-33.05,35
607187,-33.20,35
608076,-33.35,35
608965,-33.51,35
609854,-33.67,35
610743,-33.84,35
611632,-33.99,35
612521,-34.16,35
613410,-34.32,35
614299,-34.48,35
615188,-34.64,35
616077,-34.79,35
616966,-34.97,35
617855,-35.13,35
618744,-35.30,35
619633,-35.48,35
620522,-35.65,35
621411,-35.82,35
622300,-35.99,35
623189,-36.15,35
624078,-36.34,35
624967,-36.51,35
625856,-36.68,35
626745,-36.86,35
627634,-37.03,35
628523,-37.20,35
629412,-37.37,35
630301,-37.53,35
631190,-37.72,35
632079,-37.89,35
632968,-38.06,35
633857,-38.23,35
634746,-38.42,35
635635,-38.60,35
636524,-38.77,35
637413,-38.94,35
638302,-39.12,35
639191,-39.30,35
640080,-39.48,35
640969,-39.66,35
641858,-39.85,35
642747,-40.03,35
643636,-40.20,35
644525,-40.37,35
645414,-40.57,35
646303,-40.76,35
647192,-40.94,35
648081,-41.13,35
648970,-41.32,35
649859,-41.51,35
650748,-41.68,35
651637,-41.87,35
652526,-42.06,35
653415,-42.26,35
654304,-42.43,35
655193,-42.62,35
656082,-42.82,35
656971,-43.00,35
657860,-43.18,35
658749,-43.36,35
659638,-43.54,35
660527,-43.73,35
661416,-43.91,35
662305,-44.09,35
663194,-44.28,35
664083,-44.46,35
664972,-44.64,35
665861,-44.83,35
666750,-45.03,35
667639,-45.22,35
668528,-45.40,35
669417,-45.59,35
670306,-45.79,35
671195,-45.99,35
672084,-46.17,35
672973,-46.36,35
673862,-46.55,35
674751,-46.73,35
675640,-46.91,35
676529,-47.10,35
677418,-47.30,35
678307,-47.49,35
679196,-47.67,35
680085,-47.86,35
680974,-48.05,35
681863,-48.25,35
682752,-48.43,35
683641,-48.63,35
684530,-48.83,35
685419,-49.01,35
686308,-49.19,35
687197,-49.37,35
688086,-49.56,35
688975,-49.75,35
689864,-49.93,35
690753,-50.11,35
691642,-50.30,35
692531,-50.49,35
693420,-50.67,35
694309,-50.86,35
695198,-51.05,35
696087,-51.24,35
696976,-51.42,35
697865,-51.60,35
698754,-51.80,35
699643,-51.98,35
700532,-52.16,35
701421,-52.33,35
702310,-52.52,35
703199,-52.70,35
704088,-52.87,35
704977,-53.05,35
705866,-53.24,35
706755,-53.43,35
707644,-53.60,35
708533,-53.77,35
709422,-53.94,35
710311,-54.13,35
711200,-54.30,35
712089,-54.46,35
712978,-54.64,35
713867,-54.81,35
714756,-54.99,35
715645,-55.15,35
716534,-55.31,35
717423,-55.49,35
718312,-55.66,35
719201,-55.82,35
720090,-55.99,35
720979,-56.17,35
721868,-56.34,35
722757,-56.49,35
723646,-56.65,35
724535,-56.83,35
725424,-57.00,35
726313,-57.16,35
727202,-57.31,35
728091,-57.48,35
728980,-57.64,35
729869,-57.79,35
730758,-57.94,35
731647,-58.10,35
732536,-58.26,35
733425,-58.39,35
734314,-58.53,35
735203,-58.69,35
736092,-58.85,35
736981,-58.99,35
737870,-59.14,35
738759,-59.28,35
739648,-59.43,35
740537,-59.57,35
741426,-59.70,35
742315,-59.85,35
743204,-60.00,35
744093,-60.13,35
744982,-60.25,35
745871,-60.38,35
746760,-60.52,35
747649,-60.65,35
748538,-60.78,35
749427,-60.91,35
750316,-61.05,35
751205,-61.18,35
752094,-61.31,35
752983,-61.44,35
753872,-61.58,35
754761,-61.70,35
755650,-61.82,35
756539,-61.94,35
757428,-62.07,35
758317,-62.19,35
759206,-62.30,35
760095,-62.41,35
760984,-62.54,35
761873,-62.64,35
762762,-62.74,35
763651,-62.84,35
764540,-62.96,35
765429,-63.08,35
766318,-63.18,35
767207,-63.28,35
768096,-63.40,35
768985,-63.50,35
769874,-63.60,35
770763,-63.69,35
771652,-63.80,35
772541,-63.90,35
773430,-64.00,35
774319,-64.09,35
775208,-64.20,35
776097,-64.31,35
776986,-64.39,35
777875,-64.48,35
778764,-64.59,35
779653,-64.68,35
780542,-64.75,35
781431,-64.83,35
782320,-64.93,35
783209,-65.00,35
784098,-65.07,35
784987,-65.15,35
785876,-65.24,35
786765,-65.31,35
787654,-65.37,35
788543,-65.45,35
789432,-65.54,35
790321,-65.61,35
791210,-65.66,35
792099,-65.74,35
792988,-65.81,35
793877,-65.86,35
794766,-65.92,35
795655,-65.99,35
796544,-66.06,35
797433,-66.10,35
798322,-66.15,35
799211,-66.22,35
800100,-66.28,35
800989,-66.33,35
801878,-66.36,35
802767,-66.42,35
803656,-66.47,35
804545,-66.50,35
805434,-66.54,35
806323,-66.59,35
807212,-66.63,35
808101,-66.65,35
808990,-66.68,35
809879,-66.73,35
810768,-66.77,35
811657,-66.80,35
812546,-66.83,35
813435,-66.86,35
814324,-66.89,35
815213,-66.90,35
816102,-66.92,35
816991,-66.96,35
817880,-66.99,35
818769,-66.99,35
819658,-67.01,35
820547,-67.04,35
821436,-67.06,35
822325,-67.06,35
823214,-67.09,35
824103,-67.12,35
824992,-67.12,35
825881,-67.12,35
826770,-67.13,35
827659,-67.14,35
828548,-67.14,35
829437,-67.13,35
830326,-67.13,35
831215,-67.14,35
832104,-67.14,35
832993,-67.14,35
833882,-67.14,35
834771,-67.15,35
835660,-67.14,35
836549,-67.12,35
837438,-67.11,35
838327,-67.11,35
839216,-67.09,35
840105,-67.07,35
840994,-67.05,35
841883,-67.04,35
842772,-67.03,35
843661,-67.01,35
844550,-67.00,35
845439,-66.99,35
846328,-66.96,35
847217,-66.93,35
848106,-66.91,35
848995,-66.89,35
849884,-66.86,35
850773,-66.81,35
851662,-66.79,35
852551,-66.77,35
853440,-66.72,35
854329,-66.67,35
855218,-66.64,35
856107,-66.61,35
856996,-66.56,35
857885,-66.50,35
858774,-66.48,35
859663,-66.44,35
860552,-66.40,35
861441,-66.35,35
862330,-66.31,35
863219,-66.28,35
864108,-66.22,35
864997,-66.17,35
865886,-66.12,35
866775,-66.08,35
867664,-66.03,35
868553,-65.97,35
869442,-65.92,35
870331,-65.87,35
871220,-65.81,35
872109,-65.74,35
872998,-65.69,35
873887,-65.63,35
874776,-65.56,35
875665,-65.50,35
876554,-65.43,35
877443,-65.38,35
878332,-65.31,35
879221,-65.24,35
880110,-65.18,35
880999,-65.11,35
881888,-65.05,35
882777,-64.97,35
883666,-64.90,35
884555,-64.84,35
885444,-64.75,35
886333,-64.67,35
887222,-64.60,35
888111,-64.52,35
889000,-64.44,35
889889,-64.35,35
890778,-64.27,35
891667,-64.20,35
892556,-64.11,35
893445,-64.03,35
894334,-63.95,35
895223,-63.87,35
896112,-63.79,35
897001,-63.69,35
897890,-63.60,35
898779,-63.51,35
899668,-63.42,35
900557,-63.32,35
901446,-63.22,35
902335,-63.14,35
903224,-63.04,35
904113,-62.93,35
905002,-62.84,35
