tempo_us,angulo_deg,motor_percent
905891,-62.74,35
906780,-62.66,35
907669,-62.55,35
908558,-62.43,35
909447,-62.34,35
910336,-62.24,35
911225,-62.14,35
912114,-62.03,35
913003,-61.92,35
913892,-61.82,35
914781,-61.70,35
915670,-61.59,35
916559,-61.50,35
917448,-61.40,35
918337,-61.29,35
919226,-61.18,35
920115,-61.08,35
921004,-60.97,35
921893,-60.85,35
922782,-60.73,35
923671,-60.61,35
924560,-60.50,35
925449,-60.39,35
926338,-60.27,35
927227,-60.16,35
928116,-60.05,35
929005,-59.92,35
929894,-59.80,35
930783,-59.68,35
931672,-59.57,35
932561,-59.45,35
933450,-59.33,35
934339,-59.21,35
935228,-59.10,35
936117,-58.97,35
937006,-58.84,35
937895,-58.72,35
938784,-58.60,35
939673,-58.47,35
940562,-58.34,35
941451,-58.22,35
942340,-58.09,35
943229,-57.96,35
944118,-57.84,35
945007,-57.70,35
945896,-57.58,35
946785,-57.46,35
947674,-57.33,35
948563,-57.22,35
949452,-57.10,35
950341,-56.97,35
951230,-56.84,35
952119,-56.70,35
953008,-56.57,35
953897,-56.45,35
954786,-56.31,35
955675,-56.17,35
956564,-56.04,35
957453,-55.91,35
958342,-55.78,35
959231,-55.64,35
960120,-55.52,35
961009,-55.40,35
961898,-55.26,35
962787,-55.13,35
963676,-55.00,35
964565,-54.87,35
965454,-54.75,35
966343,-54.60,35
967232,-54.47,35
968121,-54.34,35
969010,-54.19,35
969899,-54.06,35
970788,-53.92,35
971677,-53.79,35
972566,-53.66,35
973455,-53.51,35
974344,-53.37,35
975233,-53.25,35
976122,-53.13,35
977011,-52.99,35
977900,-52.86,35
978789,-52.73,35
979678,-52.60,35
980567,-52.46,35
981456,-52.32,35
982345,-52.20,35
983234,-52.07,35
984123,-51.94,35
985012,-51.80,35
985901,-51.66,35
986790,-51.54,35
987679,-51.40,35
988568,-51.26,35
989457,-51.13,35
990346,-51.01,35
991235,-50.87,35
992124,-50.74,35
993013,-50.61,35
993902,-50.49,35
994791,-50.35,35
995680,-50.21,35
996569,-50.09,35
997458,-49.97,35
998347,-49.84,35
999236,-49.70,35
1000125,-49.57,35
1001014,-49.44,35
1001903,-49.32,35
1002792,-49.19,35
1003681,-49.06,35
1004570,-48.92,35
1005459,-48.80,35
1006348,-48.68,35
1007237,-48.55,35
1008126,-48.42,35
1009015,-48.30,35
1009904,-48.18,35
1010793,-48.06,35
1011682,-47.93,35
1012571,-47.81,35
1013460,-47.69,35
1014349,-47.57,35
1015238,-47.43,35
1016127,-47.31,35
1017016,-47.19,35
1017905,-47.07,35
1018794,-46.94,35
1019683,-46.82,35
1020572,-46.70,35
1021461,-46.59,35
1022350,-46.47,35
1023239,-46.35,35
1024128,-46.24,35
1025017,-46.13,35
1025906,-46.02,35
1026795,-45.89,35
1027684,-45.78,35
1028573,-45.67,35
1029462,-45.56,35
1030351,-45.44,35
1031240,-45.33,35
1032129,-45.22,35
1033018,-45.12,35
1033907,-45.00,35
1034796,-44.89,35
1035685,-44.78,35
1036574,-44.69,35
1037463,-44.58,35
1038352,-44.46,35
1039241,-44.35,35
1040130,-44.25,35
1041019,-44.14,35
1041908,-44.04,35
1042797,-43.93,35
1043686,-43.83,35
1044575,-43.73,35
1045464,-43.62,35
1046353,-43.52,35
1047242,-43.42,35
1048131,-43.33,35
1049020,-43.23,35
1049909,-43.12,35
1050798,-43.02,35
1051687,-42.93,35
1052576,-42.83,35
1053465,-42.73,35
1054354,-42.64,35
1055243,-42.56,35
1056132,-42.47,35
1057021,-42.38,35
1057910,-42.28,35
1058799,-42.20,35
1059688,-42.12,35
1060577,-42.03,35
1061466,-41.94,35
1062355,-41.86,35
1063244,-41.77,35
1064133,-41.68,35
1065022,-41.59,35
1065911,-41.51,35
1066800,-41.42,35
1067689,-41.33,35
1068578,-41.25,35
1069467,-41.17,35
1070356,-41.10,35
1071245,-41.03,35
1072134,-40.96,35
1073023,-40.89,35
1073912,-40.81,35
1074801,-40.74,35
1075690,-40.67,35
1076579,-40.59,35
1077468,-40.53,35
1078357,-40.46,35
1079246,-40.40,35
1080135,-40.33,35
1081024,-40.26,35
1081913,-40.19,35
1082802,-40.14,35
1083691,-40.08,35
1084580,-40.01,35
1085469,-39.94,35
1086358,-39.88,35
1087247,-39.83,35
1088136,-39.78,35
1089025,-39.72,35
1089914,-39.67,35
1090803,-39.62,35
1091692,-39.56,35
1092581,-39.50,35
1093470,-39.46,35
1094359,-39.41,35
1095248,-39.36,35
1096137,-39.30,35
1097026,-39.25,35
1097915,-39.22,35
1098804,-39.17,35
1099693,-39.12,35
1100582,-39.07,35
1101471,-39.04,35
1102360,-39.00,35
1103249,-38.96,35
1104138,-38.93,35
1105027,-38.90,35
1105916,-38.87,35
1106805,-38.84,35
1107694,-38.79,35
1108583,-38.76,35
1109472,-38.72,35
1110361,-38.70,35
1111250,-38.67,35
1112139,-38.64,35
1113028,-38.61,35
1113917,-38.59,35
1114806,-38.56,35
1115695,-38.52,35
1116584,-38.50,35
1117473,-38.47,35
1118362,-38.45,35
1119251,-38.43,35
1120140,-38.41,35
1121029,-38.40,35
1121918,-38.38,35
1122807,-38.35,35
1123696,-38.34,35
1124585,-38.32,35
1125474,-38.32,35
1126363,-38.31,35
1127252,-38.29,35
1128141,-38.29,35
1129030,-38.28,35
1129919,-38.27,35
1130808,-38.26,35
1131697,-38.25,35
1132586,-38.25,35
1133475,-38.24,35
1134364,-38.24,35
1135253,-38.23,35
1136142,-38.24,35
1137031,-38.24,35
1137920,-38.24,35
1138809,-38.24,35
1139698,-38.23,35
1140587,-38.24,35
1141476,-38.24,35
1142365,-38.25,35
1143254,-38.26,35
1144143,-38.27,35
1145032,-38.28,35
1145921,-38.28,35
1146810,-38.29,35
1147699,-38.30,35
1148588,-38.31,35
1149477,-38.32,35
1150366,-38.32,35
1151255,-38.34,35
1152144,-38.35,35
1153033,-38.36,35
1153922,-38.38,35
1154811,-38.38,35
1155700,-38.41,35
1156589,-38.42,35
1157478,-38.43,35
1158367,-38.46,35
1159256,-38.48,35
1160145,-38.50,35
1161034,-38.51,35
1161923,-38.53,35
1162812,-38.55,35
1163701,-38.58,35
1164590,-38.60,35
1165479,-38.62,35
1166368,-38.66,35
1167257,-38.69,35
1168146,-38.71,35
1169035,-38.73,35
1169924,-38.76,35
1170813,-38.79,35
1171702,-38.82,35
1172591,-38.86,35
1173480,-38.90,35
1174369,-38.93,35
1175258,-38.97,35
1176147,-38.99,35
1177036,-39.02,35
1177925,-39.06,35
1178814,-39.10,35
1179703,-39.13,35
1180592,-39.17,35
1181481,-39.21,35
1182370,-39.25,35
1183259,-39.29,35
1184148,-39.32,35
1185037,-39.36,35
1185926,-39.40,35
1186815,-39.45,35
1187704,-39.49,35
1188593,-39.53,35
1189482,-39.57,35
1190371,-39.61,35
1191260,-39.65,35
1192149,-39.69,35
1193038,-39.72,35
1193927,-39.78,35
1194816,-39.81,35
1195705,-39.85,35
1196594,-39.90,35
1197483,-39.95,35
1198372,-39.99,35
1199261,-40.02,35
1200150,-40.07,35
1201039,-40.11,35
1201928,-40.16,35
1202817,-40.20,35
1203706,-40.25,35
1204595,-40.31,35
1205484,-40.37,35
1206373,-40.42,35
1207262,-40.46,35
1208151,-40.51,35
1209040,-40.58,35
1209929,-40.62,35
1210818,-40.67,35
1211707,-40.74,35
1212596,-40.79,35
1213485,-40.85,35
1214374,-40.90,35
1215263,-40.95,35
1216152,-41.01,35
1217041,-41.08,35
1217930,-41.13,35
1218819,-41.18,35
1219708,-41.25,35
1220597,-41.31,35
1221486,-41.37,35
1222375,-41.43,35
1223264,-41.50,35
1224153,-41.57,35
1225042,-41.63,35
1225931,-41.70,35
1226820,-41.77,35
1227709,-41.84,35
1228598,-41.90,35
1229487,-41.96,35
1230376,-42.03,35
1231265,-42.12,35
1232154,-42.18,35
1233043,-42.25,35
1233932,-42.32,35
1234821,-42.39,35
1235710,-42.45,35
1236599,-42.51,35
1237488,-42.59,35
1238377,-42.66,35
1239266,-42.73,35
1240155,-42.80,35
1241044,-42.87,35
1241933,-42.96,35
1242822,-43.03,35
1243711,-43.10,35
1244600,-43.16,35
1245489,-43.25,35
1246378,-43.32,35
1247267,-43.39,35
1248156,-43.46,35
1249045,-43.53,35
1249934,-43.60,35
1250823,-43.66,35
1251712,-43.74,35
1252601,-43.81,35
1253490,-43.90,35
1254379,-43.97,35
1255268,-44.04,35
1256157,-44.13,35
1257046,-44.21,35
1257935,-44.28,35
1258824,-44.35,35
1259713,-44.43,35
1260602,-44.51,35
1261491,-44.59,35
1262380,-44.67,35
1263269,-44.74,35
1264158,-44.83,35
1265047,-44.91,35
1265936,-44.99,35
1266825,-45.07,35
1267714,-45.15,35
1268603,-45.24,35
1269492,-45.31,35
1270381,-45.39,35
1271270,-45.47,35
1272159,-45.55,35
1273048,-45.62,35
1273937,-45.69,35
1274826,-45.78,35
1275715,-45.86,35
1276604,-45.94,35
1277493,-46.02,35
1278382,-46.09,35
1279271,-46.18,35
1280160,-46.26,35
1281049,-46.34,35
1281938,-46.41,35
1282827,-46.50,35
1283716,-46.58,35
1284605,-46.66,35
1285494,-46.73,35
1286383,-46.82,35
1287272,-46.92,35
1288161,-47.00,35
1289050,-47.08,35
1289939,-47.17,35
1290828,-47.26,35
1291717,-47.34,35
1292606,-47.41,35
1293495,-47.50,35
1294384,-47.58,35
1295273,-47.67,35
1296162,-47.74,35
1297051,-47.82,35
1297940,-47.92,35
1298829,-48.00,35
1299718,-48.08,35
1300607,-48.14,35
1301496,-48.23,35
1302385,-48.31,35
1303274,-48.39,35
1304163,-48.47,35
1305052,-48.56,35
1305941,-48.65,35
1306830,-48.73,35
1307719,-48.80,35
1308608,-48.87,35
1309497,-48.96,35
1310386,-49.05,35
1311275,-49.13,35
1312164,-49.21,35
1313053,-49.29,35
1313942,-49.38,35
1314831,-49.45,35
1315720,-49.52,35
1316609,-49.60,35
1317498,-49.69,35
1318387,-49.77,35
1319276,-49.83,35
1320165,-49.91,35
1321054,-50.00,35
1321943,-50.07,35
1322832,-50.15,35
1323721,-50.22,35
1324610,-50.30,35
1325499,-50.38,35
1326388,-50.46,35
1327277,-50.53,35
1328166,-50.61,35
1329055,-50.70,35
1329944,-50.77,35
1330833,-50.84,35
1331722,-50.92,35
1332611,-51.00,35
1333500,-51.08,35
1334389,-51.15,35
1335278,-51.21,35
1336167,-51.29,35
1337056,-51.36,35
1337945,-51.42,35
1338834,-51.49,35
1339723,-51.56,35
1340612,-51.64,35
1341501,-51.71,35
1342390,-51.78,35
1343279,-51.85,35
1344168,-51.93,35
1345057,-52.01,35
1345946,-52.07,35
1346835,-52.13,35
1347724,-52.20,35
1348613,-52.28,35
1349502,-52.35,35
1350391,-52.42,35
1351280,-52.48,35
1352169,-52.56,35
1353058,-52.64,35
1353947,-52.69,35
1354836,-52.76,35
1355725,-52.84,35
1356614,-52.92,35
1357503,-52.98,35
1358392,-53.04,35
1359281,-53.10,35
1360170,-53.16,35
1361059,-53.22,35
1361948,-53.27,35
1362837,-53.34,35
1363726,-53.41,35
1364615,-53.47,35
1365504,-53.52,35
1366393,-53.58,35
1367282,-53.65,35
1368171,-53.71,35
1369060,-53.77,35
1369949,-53.82,35
1370838,-53.88,35
1371727,-53.94,35
1372616,-53.99,35
1373505,-54.04,35
1374394,-54.10,35
1375283,-54.17,35
1376172,-54.23,35
1377061,-54.27,35
1377950,-54.33,35
1378839,-54.39,35
1379728,-54.45,35
1380617,-54.50,35
1381506,-54.54,35
1382395,-54.60,35
1383284,-54.66,35
1384173,-54.71,35
1385062,-54.76,35
1385951,-54.81,35
1386840,-54.86,35
1387729,-54.90,35
1388618,-54.94,35
1389507,-54.99,35
1390396,-55.04,35
1391285,-55.10,35
1392174,-55.14,35
1393063,-55.18,35
1393952,-55.23,35
1394841,-55.28,35
1395730,-55.32,35
1396619,-55.35,35
1397508,-55.39,35
1398397,-55.44,35
1399286,-55.48,35
1400175,-55.51,35
1401064,-55.55,35
1401953,-55.60,35
1402842,-55.64,35
1403731,-55.66,35
1404620,-55.69,35
1405509,-55.73,35
1406398,-55.77,35
1407287,-55.80,35
1408176,-55.83,35
1409065,-55.86,35
1409954,-55.90,35
1410843,-55.94,35
1411732,-55.96,35
1412621,-55.99,35
1413510,-56.02,35
1414399,-56.06,35
1415288,-56.08,35
1416177,-56.10,35
1417066,-56.12,35
1417955,-56.15,35
1418844,-56.17,35
1419733,-56.19,35
1420622,-56.22,35
1421511,-56.25,35
1422400,-56.27,35
1423289,-56.28,35
1424178,-56.29,35
1425067,-56.32,35
1425956,-56.35,35
1426845,-56.36,35
1427734,-56.37,35
1428623,-56.39,35
1429512,-56.41,35
1430401,-56.43,35
1431290,-56.44,35
1432179,-56.45,35
1433068,-56.47,35
1433957,-56.48,35
1434846,-56.49,35
1435735,-56.50,35
1436624,-56.52,35
1437513,-56.53,35
1438402,-56.54,35
1439291,-56.53,35
1440180,-56.55,35
1441069,-56.57,35
1441958,-56.59,35
1442847,-56.60,35
1443736,-56.61,35
1444625,-56.63,35
1445514,-56.63,35
1446403,-56.63,35
1447292,-56.63,35
1448181,-56.63,35
1449070,-56.64,35
1449959,-56.64,35
1450848,-56.63,35
1451737,-56.64,35
1452626,-56.64,35
1453515,-56.64,35
1454404,-56.63,35
1455293,-56.63,35
1456182,-56.63,35
1457071,-56.64,35
1457960,-56.63,35
1458849,-56.63,35
1459738,-56.63,35
1460627,-56.62,35
1461516,-56.61,35
1462405,-56.61,35
1463294,-56.61,35
1464183,-56.61,35
1465072,-56.60,35
1465961,-56.59,35
1466850,-56.59,35
1467739,-56.59,35
1468628,-56.59,35
1469517,-56.57,35
1470406,-56.56,35
1471295,-56.55,35
1472184,-56.55,35
1473073,-56.53,35
1473962,-56.51,35
1474851,-56.51,35
1475740,-56.50,35
1476629,-56.49,35
1477518,-56.47,35
1478407,-56.46,35
1479296,-56.46,35
1480185,-56.45,35
1481074,-56.43,35
1481963,-56.40,35
1482852,-56.39,35
1483741,-56.37,35
1484630,-56.34,35
1485519,-56.32,35
1486408,-56.30,35
1487297,-56.29,35
1488186,-56.27,35
1489075,-56.25,35
1489964,-56.23,35
1490853,-56.22,35
1491742,-56.20,35
1492631,-56.18,35
1493520,-56.16,35
1494409,-56.15,35
1495298,-56.12,35
1496187,-56.09,35
1497076,-56.07,35
1497965,-56.05,35
1498854,-56.03,35
1499743,-56.00,35
1500632,-55.97,35
1501521,-55.96,35
1502410,-55.95,35
1503299,-55.92,35
1504188,-55.88,35
1505077,-55.85,35
1505966,-55.83,35
1506855,-55.80,35
1507744,-55.77,35
1508633,-55.74,35
1509522,-55.72,35
1510411,-55.69,35
1511300,-55.66,35
1512189,-55.62,35
1513078,-55.60,35
1513967,-55.59,35
1514856,-55.56,35
1515745,-55.53,35
1516634,-55.50,35
1517523,-55.48,35
1518412,-55.45,35
1519301,-55.41,35
1520190,-55.37,35
1521079,-55.35,35
1521968,-55.32,35
1522857,-55.28,35
1523746,-55.25,35
1524635,-55.22,35
1525524,-55.20,35
1526413,-55.17,35
1527302,-55.12,35
1528191,-55.09,35
1529080,-55.05,35
1529969,-55.03,35
1530858,-54.99,35
1531747,-54.96,35
1532636,-54.94,35
1533525,-54.91,35
1534414,-54.87,35
1535303,-54.83,35
1536192,-54.81,35
1537081,-54.78,35
1537970,-54.75,35
1538859,-54.71,35
1539748,-54.67,35
1540637,-54.65,35
1541526,-54.60,35
1542415,-54.56,35
1543304,-54.52,35
1544193,-54.49,35
1545082,-54.46,35
1545971,-54.41,35
1546860,-54.37,35
1547749,-54.33,35
1548638,-54.30,35
1549527,-54.26,35
1550416,-54.22,35
1551305,-54.19,35
1552194,-54.16,35
1553083,-54.13,35
1553972,-54.08,35
1554861,-54.04,35
1555750,-54.01,35
1556639,-53.98,35
1557528,-53.94,35
1558417,-53.90,35
1559306,-53.87,35
1560195,-53.83,35
1561084,-53.78,35
1561973,-53.74,35
1562862,-53.70,35
1563751,-53.67,35
1564640,-53.63,35
1565529,-53.59,35
1566418,-53.55,35
1567307,-53.52,35
1568196,-53.48,35
1569085,-53.44,35
1569974,-53.39,35
1570863,-53.36,35
1571752,-53.32,35
1572641,-53.28,35
1573530,-53.23,35
1574419,-53.19,35
1575308,-53.16,35
1576197,-53.12,35
1577086,-53.08,35
1577975,-53.03,35
1578864,-53.00,35
1579753,-52.96,35
1580642,-52.92,35
1581531,-52.87,35
1582420,-52.84,35
1583309,-52.80,35
1584198,-52.75,35
1585087,-52.71,35
1585976,-52.68,35
1586865,-52.65,35
1587754,-52.61,35
1588643,-52.55,35
1589532,-52.52,35
1590421,-52.48,35
1591310,-52.43,35
1592199,-52.38,35
1593088,-52.34,35
1593977,-52.31,35
1594866,-52.26,35
1595755,-52.22,35
1596644,-52.18,35
1597533,-52.15,35
1598422,-52.11,35
1599311,-52.07,35
1600200,-52.04,35
1601089,-52.01,35
1601978,-51.96,35
1602867,-51.91,35
1603756,-51.87,35
1604645,-51.84,35
1605534,-51.80,35
1606423,-51.77,35
1607312,-51.73,35
1608201,-51.70,35
1609090,-51.66,35
1609979,-51.60,35
1610868,-51.57,35
1611757,-51.54,35
1612646,-51.50,35
1613535,-51.46,35
1614424,-51.42,35
1615313,-51.39,35
1616202,-51.35,35
1617091,-51.31,35
1617980,-51.28,35
1618869,-51.25,35
1619758,-51.22,35
1620647,-51.17,35
1621536,-51.14,35
1622425,-51.12,35
1623314,-51.09,35
1624203,-51.05,35
1625092,-51.01,35
1625981,-50.98,35
1626870,-50.95,35
1627759,-50.92,35
1628648,-50.87,35
1629537,-50.84,35
1630426,-50.81,35
1631315,-50.77,35
1632204,-50.72,35
1633093,-50.69,35
1633982,-50.66,35
1634871,-50.63,35
1635760,-50.59,35
1636649,-50.55,35
1637538,-50.52,35
1638427,-50.48,35
1639316,-50.44,35
1640205,-50.41,35
1641094,-50.39,35
1641983,-50.37,35
1642872,-50.33,35
1643761,-50.29,35
1644650,-50.26,35
1645539,-50.24,35
1646428,-50.21,35
1647317,-50.17,35
1648206,-50.15,35
1649095,-50.13,35
1649984,-50.10,35
1650873,-50.06,35
1651762,-50.03,35
1652651,-50.01,35
1653540,-49.99,35
1654429,-49.96,35
1655318,-49.93,35
1656207,-49.90,35
1657096,-49.88,35
1657985,-49.85,35
1658874,-49.82,35
1659763,-49.80,35
1660652,-49.78,35
1661541,-49.75,35
1662430,-49.72,35
1663319,-49.70,35
1664208,-49.68,35
1665097,-49.65,35
1665986,-49.63,35
1666875,-49.60,35
1667764,-49.58,35
1668653,-49.56,35
1669542,-49.53,35
1670431,-49.51,35
1671320,-49.49,35
1672209,-49.48,35
1673098,-49.46,35
1673987,-49.43,35
1674876,-49.41,35
1675765,-49.39,35
1676654,-49.38,35
1677543,-49.35,35
1678432,-49.33,35
1679321,-49.31,35
1680210,-49.29,35
1681099,-49.26,35
1681988,-49.24,35
1682877,-49.21,35
1683766,-49.20,35
1684655,-49.19,35
1685544,-49.17,35
1686433,-49.15,35
1687322,-49.14,35
1688211,-49.13,35
1689100,-49.12,35
1689989,-49.10,35
1690878,-49.07,35
1691767,-49.07,35
1692656,-49.06,35
1693545,-49.04,35
1694434,-49.03,35
1695323,-49.02,35
1696212,-49.00,35
1697101,-48.98,35
1697990,-48.96,35
1698879,-48.95,35
1699768,-48.94,35
1700657,-48.92,35
1701546,-48.89,35
1702435,-48.88,35
1703324,-48.87,35
1704213,-48.85,35
1705102,-48.83,35
1705991,-48.82,35
1706880,-48.81,35
1707769,-48.80,35
1708658,-48.79,35
1709547,-48.78,35
1710436,-48.77,35
1711325,-48.77,35
1712214,-48.76,35
1713103,-48.75,35
1713992,-48.73,35
1714881,-48.73,35
1715770,-48.72,35
1716659,-48.70,35
1717548,-48.69,35
1718437,-48.69,35
1719326,-48.69,35
1720215,-48.69,35
1721104,-48.68,35
1721993,-48.67,35
1722882,-48.67,35
1723771,-48.67,35
1724660,-48.66,35
1725549,-48.65,35
1726438,-48.65,35
1727327,-48.65,35
1728216,-48.64,35
1729105,-48.63,35
1729994,-48.63,35
1730883,-48.63,35
1731772,-48.61,35
1732661,-48.61,35
1733550,-48.61,35
1734439,-48.62,35
1735328,-48.62,35
1736217,-48.61,35
1737106,-48.60,35
1737995,-48.60,35
1738884,-48.60,35
1739773,-48.60,35
1740662,-48.59,35
1741551,-48.60,35
1742440,-48.60,35
1743329,-48.60,35
1744218,-48.59,35
1745107,-48.59,35
1745996,-48.59,35
1746885,-48.59,35
1747774,-48.58,35
1748663,-48.58,35
1749552,-48.58,35
1750441,-48.58,35
1751330,-48.58,35
1752219,-48.58,35
1753108,-48.57,35
