tempo_us,angulo_deg,motor_percent
1753997,-48.58,35
1754886,-48.59,35
1755775,-48.58,35
1756664,-48.58,35
1757553,-48.58,35
1758442,-48.58,35
1759331,-48.58,35
1760220,-48.57,35
1761109,-48.57,35
1761998,-48.57,35
1762887,-48.57,35
1763776,-48.56,35
1764665,-48.57,35
1765554,-48.58,35
1766443,-48.58,35
1767332,-48.58,35
1768221,-48.57,35
1769110,-48.59,35
1769999,-48.59,35
1770888,-48.58,35
1771777,-48.59,35
1772666,-48.60,35
1773555,-48.60,35
1774444,-48.60,35
1775333,-48.59,35
1776222,-48.59,35
1777111,-48.60,35
1778000,-48.60,35
1778889,-48.59,35
1779778,-48.59,35
1780667,-48.60,35
1781556,-48.60,35
1782445,-48.59,35
1783334,-48.59,35
1784223,-48.60,35
1785112,-48.60,35
1786001,-48.59,35
1786890,-48.59,35
1787779,-48.60,35
1788668,-48.61,35
1789557,-48.62,35
1790446,-48.62,35
1791335,-48.62,35
1792224,-48.62,35
1793113,-48.62,35
1794002,-48.62,35
1794891,-48.63,35
1795780,-48.64,35
1796669,-48.65,35
1797558,-48.64,35
1798447,-48.63,35
1799336,-48.64,35
1800225,-48.65,35
1801114,-48.65,35
1802003,-48.66,35
1802892,-48.66,35
1803781,-48.66,35
1804670,-48.66,35
1805559,-48.66,35
1806448,-48.67,35
1807337,-48.68,35
1808226,-48.68,35
1809115,-48.67,35
1810004,-48.67,35
1810893,-48.68,35
1811782,-48.70,35
1812671,-48.69,35
1813560,-48.69,35
1814449,-48.69,35
1815338,-48.70,35
1816227,-48.70,35
1817116,-48.70,35
1818005,-48.71,35
1818894,-48.72,35
1819783,-48.72,35
1820672,-48.71,35
1821561,-48.71,35
1822450,-48.72,35
1823339,-48.73,35
1824228,-48.73,35
1825117,-48.73,35
1826006,-48.74,35
1826895,-48.74,35
1827784,-48.74,35
1828673,-48.74,35
1829562,-48.74,35
1830451,-48.75,35
1831340,-48.75,35
1832229,-48.74,35
1833118,-48.74,35
1834007,-48.75,35
1834896,-48.75,35
1835785,-48.75,35
1836674,-48.75,35
1837563,-48.76,35
1838452,-48.76,35
1839341,-48.75,35
1840230,-48.76,35
1841119,-48.77,35
1842008,-48.78,35
1842897,-48.77,35
1843786,-48.77,35
1844675,-48.77,35
1845564,-48.79,35
1846453,-48.79,35
1847342,-48.78,35
1848231,-48.80,35
1849120,-48.81,35
1850009,-48.81,35
1850898,-48.80,35
1851787,-48.80,35
1852676,-48.81,35
1853565,-48.82,35
1854454,-48.82,35
1855343,-48.81,35
1856232,-48.82,35
1857121,-48.83,35
1858010,-48.82,35
1858899,-48.82,35
1859788,-48.82,35
1860677,-48.83,35
1861566,-48.83,35
1862455,-48.83,35
1863344,-48.84,35
1864233,-48.85,35
1865122,-48.85,35
1866011,-48.84,35
1866900,-48.84,35
1867789,-48.86,35
1868678,-48.87,35
1869567,-48.88,35
1870456,-48.88,35
1871345,-48.88,35
1872234,-48.89,35
1873123,-48.89,35
1874012,-48.89,35
1874901,-48.89,35
1875790,-48.91,35
1876679,-48.91,35
1877568,-48.91,35
1878457,-48.91,35
1879346,-48.92,35
1880235,-48.93,35
1881124,-48.92,35
1882013,-48.92,35
1882902,-48.92,35
1883791,-48.93,35
1884680,-48.92,35
1885569,-48.92,35
1886458,-48.94,35
1887347,-48.94,35
1888236,-48.93,35
1889125,-48.92,35
1890014,-48.93,35
1890903,-48.93,35
1891792,-48.94,35
1892681,-48.94,35
1893570,-48.94,35
1894459,-48.94,35
1895348,-48.93,35
1896237,-48.93,35
1897126,-48.94,35
1898015,-48.96,35
1898904,-48.95,35
1899793,-48.95,35
1900682,-48.94,35
1901571,-48.96,35
1902460,-48.96,35
1903349,-48.96,35
1904238,-48.96,35
1905127,-48.96,35
1906016,-48.96,35
1906905,-48.95,35
1907794,-48.94,35
1908683,-48.94,35
1909572,-48.95,35
1910461,-48.95,35
1911350,-48.94,35
1912239,-48.93,35
1913128,-48.94,35
1914017,-48.94,35
1914906,-48.94,35
1915795,-48.93,35
1916684,-48.94,35
1917573,-48.94,35
1918462,-48.94,35
1919351,-48.94,35
1920240,-48.95,35
1921129,-48.96,35
1922018,-48.95,35
1922907,-48.95,35
1923796,-48.95,35
1924685,-48.95,35
1925574,-48.95,35
1926463,-48.95,35
1927352,-48.97,35
1928241,-48.97,35
1929130,-48.96,35
1930019,-48.95,35
1930908,-48.96,35
1931797,-48.97,35
1932686,-48.96,35
1933575,-48.96,35
1934464,-48.95,35
1935353,-48.95,35
1936242,-48.94,35
1937131,-48.93,35
1938020,-48.95,35
1938909,-48.95,35
1939798,-48.95,35
1940687,-48.94,35
1941576,-48.94,35
1942465,-48.96,35
1943354,-48.96,35
1944243,-48.96,35
1945132,-48.97,35
1946021,-48.97,35
1946910,-48.97,35
1947799,-48.96,35
1948688,-48.97,35
1949577,-48.98,35
1950466,-48.98,35
1951355,-48.98,35
1952244,-48.98,35
1953133,-48.98,35
1954022,-48.98,35
1954911,-48.98,35
1955800,-48.98,35
1956689,-48.99,35
1957578,-48.99,35
1958467,-48.99,35
1959356,-49.00,35
1960245,-49.01,35
1961134,-49.01,35
1962023,-49.00,35
1962912,-49.01,35
1963801,-49.01,35
1964690,-49.02,35
1965579,-49.01,35
1966468,-49.02,35
1967357,-49.03,35
1968246,-49.03,35
1969135,-49.02,35
1970024,-49.02,35
1970913,-49.02,35
1971802,-49.03,35
1972691,-49.03,35
1973580,-49.04,35
1974469,-49.04,35
1975358,-49.04,35
1976247,-49.03,35
1977136,-49.03,35
1978025,-49.05,35
1978914,-49.06,35
1979803,-49.06,35
1980692,-49.07,35
1981581,-49.07,35
1982470,-49.06,35
1983359,-49.05,35
1984248,-49.06,35
1985137,-49.06,35
1986026,-49.06,35
1986915,-49.05,35
1987804,-49.05,35
1988693,-49.06,35
1989582,-49.06,35
1990471,-49.05,35
1991360,-49.05,35
1992249,-49.05,35
1993138,-49.06,35
1994027,-49.06,35
1994916,-49.06,35
1995805,-49.06,35
1996694,-49.05,35
1997583,-49.05,35
1998472,-49.05,35
1999361,-49.06,35
2000250,-49.07,35
2001139,-49.07,35
2002028,-49.06,35
2002917,-49.06,35
2003806,-49.06,35
2004695,-49.06,35
2005584,-49.06,35
2006473,-49.06,35
2007362,-49.06,35
2008251,-49.06,35
2009140,-49.05,35
2010029,-49.06,35
2010918,-49.07,35
2011807,-49.07,35
2012696,-49.06,35
2013585,-49.07,35
2014474,-49.08,35
2015363,-49.08,35
2016252,-49.08,35
2017141,-49.07,35
2018030,-49.07,35
2018919,-49.07,35
2019808,-49.06,35
2020697,-49.07,35
2021586,-49.08,35
2022475,-49.08,35
2023364,-49.07,35
2024253,-49.07,35
2025142,-49.07,35
2026031,-49.07,35
2026920,-49.07,35
2027809,-49.08,35
2028698,-49.09,35
2029587,-49.09,35
2030476,-49.09,35
2031365,-49.09,35
2032254,-49.10,35
2033143,-49.10,35
2034032,-49.10,35
2034921,-49.10,35
2035810,-49.10,35
2036699,-49.10,35
2037588,-49.09,35
2038477,-49.09,35
2039366,-49.09,35
2040255,-49.09,35
2041144,-49.09,35
2042033,-49.08,35
2042922,-49.08,35
2043811,-49.09,35
2044700,-49.09,35
2045589,-49.09,35
2046478,-49.09,35
2047367,-49.10,35
2048256,-49.09,35
2049145,-49.09,35
2050034,-49.10,35
2050923,-49.11,35
2051812,-49.12,35
2052701,-49.11,35
2053590,-49.10,35
2054479,-49.10,35
2055368,-49.10,35
2056257,-49.09,35
2057146,-49.10,35
2058035,-49.11,35
2058924,-49.11,35
2059813,-49.10,35
2060702,-49.10,35
2061591,-49.10,35
2062480,-49.11,35
2063369,-49.10,35
2064258,-49.10,35
2065147,-49.10,35
2066036,-49.11,35
2066925,-49.10,35
2067814,-49.10,35
2068703,-49.10,35
2069592,-49.11,35
2070481,-49.11,35
2071370,-49.10,35
2072259,-49.10,35
2073148,-49.10,35
2074037,-49.10,35
2074926,-49.10,35
2075815,-49.11,35
2076704,-49.11,35
2077593,-49.10,35
2078482,-49.10,35
2079371,-49.10,35
2080260,-49.11,35
2081149,-49.11,35
2082038,-49.10,35
2082927,-49.10,35
2083816,-49.11,35
2084705,-49.11,35
2085594,-49.11,35
2086483,-49.12,35
2087372,-49.12,35
2088261,-49.12,35
2089150,-49.10,35
2090039,-49.11,35
2090928,-49.12,35
2091817,-49.13,35
2092706,-49.12,35
2093595,-49.12,35
2094484,-49.12,35
2095373,-49.12,35
2096262,-49.12,35
2097151,-49.12,35
2098040,-49.13,35
2098929,-49.13,35
2099818,-49.12,35
2100707,-49.12,35
2101596,-49.13,35
2102485,-49.14,35
2103374,-49.14,35
2104263,-49.14,35
2105152,-49.14,35
2106041,-49.14,35
2106930,-49.14,35
2107819,-49.14,35
2108708,-49.14,35
2109597,-49.14,35
2110486,-49.14,35
2111375,-49.13,35
2112264,-49.14,35
2113153,-49.14,35
2114042,-49.15,35
2114931,-49.14,35
2115820,-49.13,35
2116709,-49.14,35
2117598,-49.13,35
2118487,-49.13,35
2119376,-49.13,35
2120265,-49.15,35
2121154,-49.15,35
2122043,-49.15,35
2122932,-49.14,35
2123821,-49.15,35
2124710,-49.15,35
2125599,-49.14,35
2126488,-49.14,35
2127377,-49.14,35
2128266,-49.16,35
2129155,-49.15,35
2130044,-49.15,35
2130933,-49.16,35
2131822,-49.17,35
2132711,-49.17,35
2133600,-49.16,35
2134489,-49.17,35
2135378,-49.18,35
2136267,-49.18,35
2137156,-49.17,35
2138045,-49.17,35
2138934,-49.18,35
2139823,-49.18,35
2140712,-49.17,35
2141601,-49.17,35
2142490,-49.18,35
2143379,-49.18,35
2144268,-49.17,35
2145157,-49.16,35
2146046,-49.16,35
2146935,-49.17,35
2147824,-49.17,35
2148713,-49.17,35
2149602,-49.17,35
2150491,-49.18,35
2151380,-49.17,35
2152269,-49.17,35
2153158,-49.17,35
2154047,-49.18,35
2154936,-49.19,35
2155825,-49.18,35
2156714,-49.18,35
2157603,-49.18,35
2158492,-49.18,35
2159381,-49.17,35
2160270,-49.16,35
2161159,-49.16,35
2162048,-49.16,35
2162937,-49.16,35
2163826,-49.14,35
2164715,-49.15,35
2165604,-49.15,35
2166493,-49.15,35
2167382,-49.14,35
2168271,-49.14,35
2169160,-49.15,35
2170049,-49.15,35
2170938,-49.14,35
2171827,-49.14,35
2172716,-49.14,35
2173605,-49.14,35
2174494,-49.13,35
2175383,-49.14,35
2176272,-49.14,35
2177161,-49.13,35
2178050,-49.12,35
2178939,-49.11,35
2179828,-49.11,35
2180717,-49.12,35
2181606,-49.12,35
2182495,-49.11,35
2183384,-49.12,35
2184273,-49.12,35
2185162,-49.12,35
2186051,-49.12,35
2186940,-49.11,35
2187829,-49.13,35
2188718,-49.12,35
2189607,-49.12,35
2190496,-49.12,35
2191385,-49.13,35
2192274,-49.13,35
2193163,-49.12,35
2194052,-49.12,35
2194941,-49.13,35
2195830,-49.14,35
2196719,-49.13,35
2197608,-49.12,35
2198497,-49.13,35
2199386,-49.13,35
2200275,-49.13,35
2201164,-49.12,35
2202053,-49.12,35
2202942,-49.13,35
2203831,-49.13,35
2204720,-49.13,35
2205609,-49.13,35
2206498,-49.14,35
2207387,-49.14,35
2208276,-49.13,35
2209165,-49.13,35
2210054,-49.14,35
2210943,-49.14,35
2211832,-49.13,35
2212721,-49.12,35
2213610,-49.12,35
2214499,-49.12,35
2215388,-49.12,35
2216277,-49.11,35
2217166,-49.12,35
2218055,-49.13,35
2218944,-49.12,35
2219833,-49.11,35
2220722,-49.12,35
2221611,-49.13,35
2222500,-49.13,35
2223389,-49.12,35
2224278,-49.12,35
2225167,-49.12,35
2226056,-49.13,35
2226945,-49.12,35
2227834,-49.11,35
2228723,-49.11,35
2229612,-49.11,35
2230501,-49.10,35
2231390,-49.10,35
2232279,-49.10,35
2233168,-49.11,35
2234057,-49.11,35
2234946,-49.10,35
2235835,-49.10,35
2236724,-49.10,35
2237613,-49.10,35
2238502,-49.10,35
2239391,-49.10,35
2240280,-49.10,35
2241169,-49.10,35
2242058,-49.09,35
2242947,-49.08,35
2243836,-49.09,35
2244725,-49.09,35
2245614,-49.08,35
2246503,-49.07,35
2247392,-49.07,35
2248281,-49.07,35
2249170,-49.07,35
2250059,-49.06,35
2250948,-49.07,35
2251837,-49.07,35
2252726,-49.07,35
2253615,-49.07,35
2254504,-49.07,35
2255393,-49.08,35
2256282,-49.08,35
2257171,-49.07,35
2258060,-49.06,35
2258949,-49.08,35
2259838,-49.08,35
2260727,-49.07,35
2261616,-49.07,35
2262505,-49.07,35
2263394,-49.07,35
2264283,-49.07,35
2265172,-49.06,35
2266061,-49.07,35
2266950,-49.07,35
2267839,-49.08,35
2268728,-49.07,35
2269617,-49.07,35
2270506,-49.07,35
2271395,-49.08,35
2272284,-49.07,35
2273173,-49.06,35
2274062,-49.07,35
2274951,-49.08,35
2275840,-49.08,35
2276729,-49.07,35
2277618,-49.08,35
2278507,-49.08,35
2279396,-49.07,35
2280285,-49.07,35
2281174,-49.08,35
2282063,-49.09,35
2282952,-49.09,35
2283841,-49.07,35
2284730,-49.08,35
2285619,-49.09,35
2286508,-49.10,35
2287397,-49.09,35
2288286,-49.08,35
2289175,-49.09,35
2290064,-49.09,35
2290953,-49.08,35
2291842,-49.08,35
2292731,-49.09,35
2293620,-49.09,35
2294509,-49.09,35
2295398,-49.07,35
2296287,-49.07,35
2297176,-49.08,35
2298065,-49.08,35
2298954,-49.07,35
2299843,-49.07,35
2300732,-49.08,35
2301621,-49.08,35
2302510,-49.07,35
2303399,-49.08,35
2304288,-49.09,35
2305177,-49.10,35
2306066,-49.09,35
2306955,-49.08,35
2307844,-49.09,35
2308733,-49.10,35
2309622,-49.10,35
2310511,-49.09,35
2311400,-49.09,35
2312289,-49.10,35
2313178,-49.09,35
2314067,-49.09,35
2314956,-49.09,35
2315845,-49.10,35
2316734,-49.10,35
2317623,-49.10,35
2318512,-49.10,35
2319401,-49.09,35
2320290,-49.09,35
2321179,-49.09,35
2322068,-49.09,35
2322957,-49.09,35
2323846,-49.10,35
2324735,-49.09,35
2325624,-49.09,35
2326513,-49.10,35
2327402,-49.10,35
2328291,-49.10,35
2329180,-49.09,35
2330069,-49.09,35
2330958,-49.09,35
2331847,-49.09,35
2332736,-49.09,35
2333625,-49.10,35
2334514,-49.10,35
2335403,-49.11,35
2336292,-49.10,35
2337181,-49.09,35
2338070,-49.09,35
2338959,-49.10,35
2339848,-49.10,35
2340737,-49.09,35
2341626,-49.10,35
2342515,-49.10,35
2343404,-49.10,35
2344293,-49.10,35
2345182,-49.10,35
2346071,-49.11,35
2346960,-49.11,35
2347849,-49.11,35
2348738,-49.11,35
2349627,-49.11,35
2350516,-49.11,35
2351405,-49.11,35
2352294,-49.11,35
2353183,-49.11,35
2354072,-49.12,35
2354961,-49.12,35
2355850,-49.11,35
2356739,-49.12,35
2357628,-49.12,35
2358517,-49.12,35
2359406,-49.12,35
2360295,-49.12,35
2361184,-49.13,35
2362073,-49.13,35
2362962,-49.12,35
2363851,-49.12,35
2364740,-49.13,35
2365629,-49.12,35
2366518,-49.11,35
2367407,-49.11,35
2368296,-49.11,35
2369185,-49.11,35
2370074,-49.11,35
2370963,-49.10,35
2371852,-49.10,35
2372741,-49.11,35
2373630,-49.10,35
2374519,-49.10,35
2375408,-49.11,35
2376297,-49.12,35
2377186,-49.12,35
2378075,-49.11,35
2378964,-49.11,35
2379853,-49.12,35
2380742,-49.11,35
2381631,-49.10,35
2382520,-49.09,35
2383409,-49.10,35
2384298,-49.11,35
2385187,-49.11,35
2386076,-49.10,35
2386965,-49.10,35
2387854,-49.10,35
2388743,-49.09,35
2389632,-49.09,35
2390521,-49.09,35
2391410,-49.09,35
2392299,-49.09,35
2393188,-49.08,35
2394077,-49.07,35
2394966,-49.08,35
2395855,-49.09,35
2396744,-49.08,35
2397633,-49.09,35
2398522,-49.10,35
2399411,-49.10,35
2400300,-49.10,35
2401189,-49.10,35
2402078,-49.11,35
2402967,-49.11,35
2403856,-49.10,35
2404745,-49.09,35
2405634,-49.09,35
2406523,-49.11,35
2407412,-49.11,35
2408301,-49.12,35
2409190,-49.11,35
2410079,-49.12,35
2410968,-49.11,35
2411857,-49.10,35
2412746,-49.10,35
2413635,-49.12,35
2414524,-49.12,35
2415413,-49.11,35
2416302,-49.10,35
2417191,-49.11,35
2418080,-49.11,35
2418969,-49.10,35
2419858,-49.10,35
2420747,-49.10,35
2421636,-49.11,35
2422525,-49.11,35
2423414,-49.10,35
2424303,-49.11,35
2425192,-49.12,35
2426081,-49.11,35
2426970,-49.10,35
2427859,-49.11,35
2428748,-49.12,35
2429637,-49.12,35
2430526,-49.12,35
2431415,-49.10,35
2432304,-49.10,35
2433193,-49.11,35
2434082,-49.10,35
2434971,-49.10,35
2435860,-49.10,35
2436749,-49.10,35
2437638,-49.10,35
2438527,-49.09,35
2439416,-49.08,35
2440305,-49.09,35
2441194,-49.10,35
2442083,-49.09,35
2442972,-49.09,35
2443861,-49.09,35
2444750,-49.09,35
2445639,-49.08,35
2446528,-49.08,35
2447417,-49.08,35
2448306,-49.08,35
2449195,-49.08,35
2450084,-49.06,35
2450973,-49.07,35
2451862,-49.07,35
2452751,-49.08,35
2453640,-49.08,35
2454529,-49.07,35
2455418,-49.07,35
2456307,-49.07,35
2457196,-49.06,35
2458085,-49.06,35
2458974,-49.06,35
2459863,-49.06,35
2460752,-49.05,35
2461641,-49.04,35
2462530,-49.04,35
2463419,-49.05,35
2464308,-49.04,35
2465197,-49.04,35
2466086,-49.04,35
2466975,-49.04,35
2467864,-49.04,35
2468753,-49.03,35
2469642,-49.02,35
2470531,-49.03,35
2471420,-49.04,35
2472309,-49.03,35
2473198,-49.03,35
2474087,-49.03,35
2474976,-49.04,35
2475865,-49.04,35
2476754,-49.03,35
2477643,-49.02,35
2478532,-49.03,35
2479421,-49.02,35
2480310,-49.02,35
2481199,-49.03,35
2482088,-49.04,35
2482977,-49.03,35
2483866,-49.03,35
2484755,-49.02,35
2485644,-49.02,35
2486533,-49.02,35
2487422,-49.02,35
2488311,-49.01,35
2489200,-49.02,35
2490089,-49.03,35
2490978,-49.03,35
2491867,-49.02,35
2492756,-49.02,35
2493645,-49.03,35
2494534,-49.03,35
2495423,-49.02,35
2496312,-49.02,35
2497201,-49.03,35
2498090,-49.04,35
2498979,-49.03,35
2499868,-49.03,35
2500757,-49.04,35
2501646,-49.04,35
2502535,-49.04,35
2503424,-49.04,35
2504313,-49.04,35
2505202,-49.05,35
2506091,-49.05,35
2506980,-49.04,35
2507869,-49.04,35
2508758,-49.04,35
2509647,-49.03,35
2510536,-49.03,35
2511425,-49.03,35
2512314,-49.03,35
2513203,-49.04,35
2514092,-49.04,35
2514981,-49.03,35
2515870,-49.03,35
2516759,-49.03,35
2517648,-49.03,35
2518537,-49.02,35
2519426,-49.02,35
2520315,-49.02,35
2521204,-49.03,35
2522093,-49.02,35
2522982,-49.02,35
2523871,-49.02,35
2524760,-49.01,35
2525649,-49.01,35
2526538,-49.01,35
2527427,-49.01,35
2528316,-49.02,35
2529205,-49.02,35
2530094,-49.01,35
2530983,-49.02,35
2531872,-49.02,35
2532761,-49.02,35
2533650,-49.01,35
2534539,-49.01,35
2535428,-49.03,35
2536317,-49.04,35
2537206,-49.04,35
2538095,-49.04,35
2538984,-49.04,35
2539873,-49.04,35
2540762,-49.04,35
2541651,-49.03,35
2542540,-49.04,35
2543429,-49.05,35
2544318,-49.05,35
2545207,-49.04,35
2546096,-49.03,35
2546985,-49.04,35
2547874,-49.05,35
2548763,-49.04,35
2549652,-49.04,35
2550541,-49.04,35
2551430,-49.04,35
2552319,-49.04,35
2553208,-49.04,35
2554097,-49.04,35
2554986,-49.05,35
2555875,-49.05,35
2556764,-49.04,35
2557653,-49.04,35
2558542,-49.05,35
2559431,-49.05,35
2560320,-49.05,35
2561209,-49.04,35
2562098,-49.05,35
2562987,-49.05,35
2563876,-49.04,35
2564765,-49.03,35
2565654,-49.04,35
2566543,-49.04,35
2567432,-49.05,35
2568321,-49.04,35
2569210,-49.04,35
2570099,-49.04,35
2570988,-49.04,35
2571877,-49.04,35
2572766,-49.04,35
2573655,-49.05,35
2574544,-49.05,35
2575433,-49.04,35
2576322,-49.03,35
2577211,-49.04,35
2578100,-49.04,35
2578989,-49.04,35
2579878,-49.04,35
2580767,-49.04,35
2581656,-49.05,35
2582545,-49.04,35
2583434,-49.03,35
2584323,-49.04,35
2585212,-49.05,35
2586101,-49.05,35
2586990,-49.04,35
2587879,-49.04,35
2588768,-49.04,35
2589657,-49.04,35
2590546,-49.04,35
2591435,-49.05,35
2592324,-49.05,35
2593213,-49.06,35
2594102,-49.05,35
2594991,-49.05,35
2595880,-49.06,35
2596769,-49.07,35
2597658,-49.06,35
